soc,title,group,group_name,phys_share,ai_tech,robot_tech,barrier,raw_capability,displacement,primary_threat
11-1011,Chief Executives,11,Management,4,52,3,25,50.0,38,AI
11-1021,General & Operations Managers,11,Management,4,52,3,25,50.0,38,AI
11-1031,Legislators,11,Management,4,52,3,95,50.0,3,AI
11-2011,Advertising & Promotions Managers,11,Management,4,52,3,25,50.0,38,AI
11-2021,Marketing Managers,11,Management,4,52,3,25,50.0,38,AI
11-2022,Sales Managers,11,Management,4,52,3,25,50.0,38,AI
11-2031,Public Relations & Fundraising Managers,11,Management,4,52,3,25,50.0,38,AI
11-3012,Administrative Services Managers,11,Management,4,52,3,25,50.0,38,AI
11-3013,Facilities Managers,11,Management,4,52,3,25,50.0,38,AI
11-3021,Computer & Information Systems Managers,11,Management,4,52,3,25,50.0,38,AI
11-3031,Financial Managers,11,Management,4,52,3,25,50.0,38,AI
11-3051,Industrial Production Managers,11,Management,4,52,3,25,50.0,38,AI
11-3061,Purchasing Managers,11,Management,4,52,3,25,50.0,38,AI
11-3071,Transportation/Distribution Managers,11,Management,4,42,3,25,40.4,30,AI
11-3111,Compensation & Benefits Managers,11,Management,4,52,3,25,50.0,38,AI
11-3121,Human Resources Managers,11,Management,4,52,3,25,50.0,38,AI
11-3131,Training & Development Managers,11,Management,4,52,3,25,50.0,38,AI
11-3141,Compensation Managers,11,Management,4,52,3,25,50.0,38,AI
11-9011,Farm Managers,11,Management,4,52,3,25,50.0,38,AI
11-9021,Construction Managers,11,Management,4,52,3,25,50.0,38,AI
11-9031,Education Administrators (Postsecondary),11,Management,4,52,3,25,50.0,38,AI
11-9032,Education Administrators (K-12),11,Management,4,52,3,25,50.0,38,AI
11-9033,Education Administrators (Preschool),11,Management,4,52,2,25,50.0,38,AI
11-9041,Architectural & Engineering Managers,11,Management,4,52,3,25,50.0,38,AI
11-9051,Food Service Managers,11,Management,4,52,3,25,50.0,38,AI
11-9061,Funeral Home Managers,11,Management,4,52,3,55,50.0,23,AI
11-9071,Gaming Managers,11,Management,4,52,3,25,50.0,38,AI
11-9081,Lodging Managers,11,Management,4,52,3,25,50.0,38,AI
11-9111,Medical & Health Services Managers,11,Management,4,52,3,25,50.0,38,AI
11-9121,Natural Sciences Managers,11,Management,4,52,3,25,50.0,38,AI
11-9141,Property/Community Association Managers,11,Management,4,52,3,25,50.0,38,AI
11-9151,Social & Community Service Managers,11,Management,4,52,3,25,50.0,38,AI
11-9161,Emergency Management Directors,11,Management,4,52,2,25,50.0,38,AI
11-9171,Funeral Home Directors,11,Management,4,52,3,55,50.0,23,AI
11-9179,Postmasters & Mail Superintendents,11,Management,4,52,3,25,50.0,38,AI
11-9199,Managers NEC,11,Management,4,52,3,25,50.0,38,AI
13-1011,Agents/Business Managers of Artists,13,Business & Financial,3,72,4,30,70.0,49,AI
13-1021,Buyers & Purchasing Agents (Farm),13,Business & Financial,3,72,4,30,70.0,49,AI
13-1022,Wholesale/Retail Buyers (Non-Farm),13,Business & Financial,3,72,4,30,70.0,49,AI
13-1023,Purchasing Agents (Non-Farm),13,Business & Financial,3,72,4,30,70.0,49,AI
13-1031,Claims Adjusters & Investigators,13,Business & Financial,3,72,4,30,70.0,49,AI
13-1032,Insurance Appraisers (Auto),13,Business & Financial,3,72,4,30,70.0,49,AI
13-1041,Compliance Officers,13,Business & Financial,3,72,4,30,70.0,49,AI
13-1051,Cost Estimators,13,Business & Financial,3,72,4,30,70.0,49,AI
13-1071,Human Resources Specialists,13,Business & Financial,3,72,4,30,70.0,49,AI
13-1074,Farm Labor Contractors,13,Business & Financial,3,72,4,55,70.0,31,AI
13-1075,Labor Relations Specialists,13,Business & Financial,3,72,4,30,70.0,49,AI
13-1081,Logisticians,13,Business & Financial,3,72,4,30,70.0,49,AI
13-1082,Project Management Specialists,13,Business & Financial,3,72,4,30,70.0,49,AI
13-1111,Management Analysts,13,Business & Financial,3,72,4,30,70.0,49,AI
13-1121,Meeting/Event/Convention Planners,13,Business & Financial,3,72,4,30,70.0,49,AI
13-1131,Fundraisers,13,Business & Financial,3,72,4,30,70.0,49,AI
13-1141,Compensation/Benefits/Job Analysis Specialists,13,Business & Financial,3,72,4,30,70.0,49,AI
13-1151,Training & Development Specialists,13,Business & Financial,3,72,4,30,70.0,49,AI
13-1161,Market Research Analysts,13,Business & Financial,3,80,4,30,77.7,54,AI
13-1199,Business Operations Specialists NEC,13,Business & Financial,3,72,4,30,70.0,49,AI
13-2011,Accountants & Auditors,13,Business & Financial,3,84,4,30,81.6,57,AI
13-2020,Property Appraisers & Assessors,13,Business & Financial,3,72,4,30,70.0,49,AI
13-2031,Budget Analysts,13,Business & Financial,3,72,4,30,70.0,49,AI
13-2041,Credit Analysts,13,Business & Financial,3,72,4,30,70.0,49,AI
13-2051,Financial & Investment Analysts,13,Business & Financial,3,82,4,30,79.7,56,AI
13-2052,Personal Financial Advisors,13,Business & Financial,3,72,4,73,70.0,19,AI
13-2053,Insurance Underwriters,13,Business & Financial,3,88,4,30,85.5,60,AI
13-2054,Financial Risk Specialists,13,Business & Financial,3,72,4,30,70.0,49,AI
13-2061,Financial Examiners,13,Business & Financial,3,72,4,30,70.0,49,AI
13-2071,Credit Counselors,13,Business & Financial,3,62,2,30,60.2,42,AI
13-2072,Loan Officers,13,Business & Financial,3,72,4,30,70.0,49,AI
13-2081,Tax Examiners & Collectors,13,Business & Financial,3,72,4,30,70.0,49,AI
13-2082,Tax Preparers,13,Business & Financial,3,86,4,30,83.5,58,AI
13-2099,Financial Specialists NEC,13,Business & Financial,3,72,4,30,70.0,49,AI
15-1211,Computer Systems Analysts,15,Computer & Math,2,78,3,5,76.5,73,AI
15-1212,Information Security Analysts,15,Computer & Math,2,78,3,5,76.5,73,AI
15-1221,Computer & Information Research Scientists,15,Computer & Math,1,78,3,5,77.2,73,AI
15-1231,Computer Network Support Specialists,15,Computer & Math,2,78,3,5,76.5,73,AI
15-1232,Computer User Support Specialists,15,Computer & Math,2,78,3,5,76.5,73,AI
15-1241,Database Administrators,15,Computer & Math,2,78,3,5,76.5,73,AI
15-1242,Database Architects,15,Computer & Math,2,78,3,5,76.5,73,AI
15-1243,Database Architects (Cloud),15,Computer & Math,2,78,3,5,76.5,73,AI
15-1244,Network & Computer Systems Administrators,15,Computer & Math,2,78,3,5,76.5,73,AI
15-1245,Network Architects (Cloud),15,Computer & Math,2,78,3,5,76.5,73,AI
15-1251,Computer Programmers,15,Computer & Math,1,88,3,5,87.2,83,AI
15-1252,Software Developers,15,Computer & Math,1,88,3,5,87.2,83,AI
15-1253,Software Quality Assurance Analysts,15,Computer & Math,2,78,3,5,76.5,73,AI
15-1254,Web Developers,15,Computer & Math,1,88,3,5,87.2,83,AI
15-1255,Web & Digital Interface Designers,15,Computer & Math,2,78,3,5,76.5,73,AI
15-1299,Computer Occupations NEC,15,Computer & Math,2,78,3,5,76.5,73,AI
15-2011,Actuaries,15,Computer & Math,2,78,3,5,76.5,73,AI
15-2021,Mathematicians,15,Computer & Math,2,78,3,5,76.5,73,AI
15-2031,Operations Research Analysts,15,Computer & Math,2,78,3,5,76.5,73,AI
15-2041,Statisticians,15,Computer & Math,2,78,3,5,76.5,73,AI
15-2051,Data Scientists,15,Computer & Math,1,78,3,5,77.2,73,AI
15-2099,Mathematical Science Occupations NEC,15,Computer & Math,2,78,3,5,76.5,73,AI
17-1011,Architects (except Naval),17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-1012,Landscape Architects,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-1021,Cartographers & Photogrammetrists,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-1022,Surveyors,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2011,Aerospace Engineers,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2021,Agricultural Engineers,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2031,Bioengineers & Biomedical Engineers,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2041,Chemical Engineers,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2051,Civil Engineers,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2061,Computer Hardware Engineers,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2071,Electrical Engineers,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2072,Electronics Engineers (non-computer),17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2081,Environmental Engineers,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2111,Health & Safety Engineers,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2112,Industrial Engineers,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2121,Marine Engineers & Naval Architects,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2131,Materials Engineers,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2141,Mechanical Engineers,17,Architecture & Eng,18,56,3,10,46.5,42,AI
17-2151,Mining & Geological Engineers,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2161,Nuclear Engineers,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2171,Petroleum Engineers,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-2199,Engineers NEC,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-3011,Architectural & Civil Drafters,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-3012,Electrical & Electronics Drafters,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-3013,Mechanical Drafters,17,Architecture & Eng,18,56,3,10,46.5,42,AI
17-3019,Drafters NEC,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-3021,Aerospace Engineering Technicians,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-3022,Civil Engineering Technicians,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-3023,Electrical & Electronics Technicians,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-3024,Electro-Mechanical & Mechatronics Technicians,17,Architecture & Eng,18,56,3,10,46.5,42,AI
17-3025,Environmental Engineering Technicians,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-3026,Industrial Engineering Technicians,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-3027,Mechanical Engineering Technicians,17,Architecture & Eng,18,56,3,10,46.5,42,AI
17-3028,Calibration Technicians,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-3029,Engineering Technicians NEC,17,Architecture & Eng,10,56,3,10,50.7,46,AI
17-3031,Surveying & Mapping Technicians,17,Architecture & Eng,10,56,3,10,50.7,46,AI
19-1011,Animal Scientists,19,Life/Physical Science,10,48,3,15,43.5,37,AI
19-1012,Food Scientists & Technologists,19,Life/Physical Science,10,48,3,15,43.5,37,AI
19-1013,Soil & Plant Scientists,19,Life/Physical Science,10,48,3,15,43.5,37,AI
19-1020,Biological Scientists,19,Life/Physical Science,10,48,3,15,43.5,37,AI
19-1022,Microbiologists,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-1023,Zoologists & Wildlife Biologists,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-1029,Biological Scientists NEC,19,Life/Physical Science,10,48,3,15,43.5,37,AI
19-1031,Conservation Scientists,19,Life/Physical Science,10,48,3,15,43.5,37,AI
19-1032,Foresters,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-1041,Epidemiologists,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-1042,Medical Scientists (except Epidemiologists),19,Life/Physical Science,10,48,3,15,43.5,37,AI
19-2011,Astronomers,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-2012,Physicists,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-2021,Atmospheric & Space Scientists,19,Life/Physical Science,10,48,3,15,43.5,37,AI
19-2031,Chemists,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-2032,Materials Scientists,19,Life/Physical Science,10,48,3,15,43.5,37,AI
19-2041,Environmental Scientists & Specialists,19,Life/Physical Science,10,48,3,15,43.5,37,AI
19-2042,Geoscientists (except Hydrologists),19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-2043,Hydrologists,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-2099,Physical Scientists NEC,19,Life/Physical Science,10,48,3,15,43.5,37,AI
19-3011,Economists,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-3022,Survey Researchers,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-3031,Clinical & Counseling Psychologists,19,Life/Physical Science,18,20,3,80,16.9,3,AI
19-3032,Industrial-Organizational Psychologists,19,Life/Physical Science,18,30,3,80,25.1,5,AI
19-3033,Psychologists NEC,19,Life/Physical Science,18,30,3,80,25.1,5,AI
19-3034,School Psychologists,19,Life/Physical Science,18,30,3,80,25.1,5,AI
19-3041,Sociologists,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-3051,Urban & Regional Planners,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-3091,Anthropologists & Archeologists,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-3092,Geographers,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-3093,Historians,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-3094,Political Scientists,19,Life/Physical Science,10,48,3,15,43.5,37,AI
19-3099,Social Scientists & Related NEC,19,Life/Physical Science,10,48,3,15,43.5,37,AI
19-4010,Agricultural & Food Science Technicians,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-4021,Biological Technicians,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-4031,Chemical Technicians,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-4041,Environmental Science Technicians,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-4051,Nuclear Technicians,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-4061,Social Science Research Assistants,19,Life/Physical Science,23,48,2,15,37.4,32,AI
19-4071,Forest & Conservation Technicians,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-4092,Forensic Science Technicians,19,Life/Physical Science,18,48,3,15,39.9,34,AI
19-4099,"Life, Physical & Social Science Technicians NEC",19,Life/Physical Science,18,48,3,15,39.9,34,AI
21-1011,Substance Abuse & Behavioral Disorder Counselors,21,Community & Social,6,22,2,58,20.8,9,AI
21-1012,"Educational, Guidance & Career Counselors",21,Community & Social,6,22,2,55,20.8,9,AI
21-1013,Marriage & Family Therapists,21,Community & Social,6,18,3,68,17.1,5,AI
21-1014,Mental Health Counselors,21,Community & Social,6,22,2,58,20.8,9,AI
21-1015,Rehabilitation Counselors,21,Community & Social,6,22,2,55,20.8,9,AI
21-1019,Counselors NEC,21,Community & Social,6,22,2,55,20.8,9,AI
21-1021,"Child, Family & School Social Workers",21,Community & Social,6,32,3,55,30.3,14,AI
21-1022,Healthcare Social Workers,21,Community & Social,6,32,3,55,30.3,14,AI
21-1023,Mental Health & Substance Abuse Social Workers,21,Community & Social,6,32,3,58,30.3,13,AI
21-1029,Social Workers NEC,21,Community & Social,6,32,3,55,30.3,14,AI
21-1091,Health Educators,21,Community & Social,6,32,3,58,30.3,13,AI
21-1092,Probation Officers & Correctional Treatment Specialists,21,Community & Social,6,32,3,55,30.3,14,AI
21-1093,Social & Human Service Assistants,21,Community & Social,11,32,3,55,28.8,13,AI
21-1094,Community Health Workers,21,Community & Social,6,32,3,55,30.3,14,AI
21-2011,Clergy,21,Community & Social,6,20,2,90,18.9,2,AI
21-2021,Directors of Religious Activities,21,Community & Social,6,32,3,55,30.3,14,AI
21-2099,Religious Workers NEC,21,Community & Social,6,32,3,55,30.3,14,AI
23-1011,Lawyers,23,Legal,3,60,3,70,58.3,17,AI
23-1012,Judicial Law Clerks,23,Legal,3,60,3,45,58.3,32,AI
23-1020,Administrative Law Judges,23,Legal,3,60,3,92,58.3,5,AI
23-1021,"Arbitrators, Mediators & Conciliators",23,Legal,3,60,3,75,58.3,15,AI
23-1022,Judges & Magistrates,23,Legal,3,60,3,92,58.3,5,AI
23-1023,Hearing Officers,23,Legal,3,60,3,45,58.3,32,AI
23-2011,Paralegals & Legal Assistants,23,Legal,8,70,3,45,64.6,36,AI
23-2093,Legal Support Workers NEC,23,Legal,3,60,3,45,58.3,32,AI
25-1011,"Business Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1012,"Computer Science Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1021,"Computer Science Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1022,"Mathematical Science Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1031,"Architecture & Engineering Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1041,"Agricultural Sciences Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1042,"Biological Science Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1043,"Forestry & Conservation Science Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1051,"Atmospheric, Earth & Geosciences Teachers",25,Education & Library,6,38,3,58,35.9,15,AI
25-1052,"Chemistry Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1053,"Environmental Science Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1054,"Physics Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1061,"Anthropology & Archeology Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1062,"Area, Ethnic & Cultural Studies Teachers",25,Education & Library,6,38,3,58,35.9,15,AI
25-1063,"Economics Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1064,"Geography Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1065,"Political Science Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1066,"Psychology Teachers, Postsecondary",25,Education & Library,6,20,3,80,19.0,4,AI
25-1067,"Sociology Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1069,"Social Sciences Teachers NEC, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1071,"Health Specialties Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1072,"Nursing Instructors & Teachers, Postsecondary",25,Education & Library,6,38,3,65,35.9,13,AI
25-1081,"Education Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1082,"Library Science Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1111,Criminal Justice & Law Enforcement Teachers,25,Education & Library,6,38,3,92,35.9,3,AI
25-1112,"Law Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1113,"Social Work Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1121,"Art, Drama & Music Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1122,"Communications Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1123,English Language & Literature Teachers,25,Education & Library,6,38,3,58,35.9,15,AI
25-1124,Foreign Language & Literature Teachers,25,Education & Library,6,38,3,58,35.9,15,AI
25-1125,"History Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1126,"Philosophy & Religion Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1127,"Vocational Education Teachers, Postsecondary",25,Education & Library,6,38,3,58,35.9,15,AI
25-1199,Postsecondary Teachers NEC,25,Education & Library,6,38,3,58,35.9,15,AI
25-2011,Preschool Teachers,25,Education & Library,6,38,2,58,35.8,15,AI
25-2012,Kindergarten Teachers,25,Education & Library,6,38,3,58,35.9,15,AI
25-2021,Elementary School Teachers,25,Education & Library,6,38,3,58,35.9,15,AI
25-2022,Middle School Teachers,25,Education & Library,6,38,3,58,35.9,15,AI
25-2023,Career/Technical Ed Teachers (Middle School),25,Education & Library,6,38,3,58,35.9,15,AI
25-2031,Secondary School Teachers,25,Education & Library,6,38,3,58,35.9,15,AI
25-2032,Career/Technical Ed Teachers (Secondary),25,Education & Library,6,38,3,58,35.9,15,AI
25-2051,Special Education Teachers (Preschool),25,Education & Library,6,38,2,58,35.8,15,AI
25-2052,Special Education Teachers (K-12),25,Education & Library,6,38,3,58,35.9,15,AI
25-2053,Special Education Teachers (Secondary),25,Education & Library,6,38,3,58,35.9,15,AI
25-2059,Special Education Teachers NEC,25,Education & Library,6,38,3,58,35.9,15,AI
25-3011,Adult Literacy Teachers,25,Education & Library,6,38,3,58,35.9,15,AI
25-3021,Self-Enrichment Teachers,25,Education & Library,6,38,3,58,35.9,15,AI
25-3031,Substitute Teachers,25,Education & Library,6,38,3,58,35.9,15,AI
25-3041,Tutors,25,Education & Library,6,38,3,42,35.9,21,AI
25-3099,Teachers & Instructors NEC,25,Education & Library,6,38,3,58,35.9,15,AI
25-4011,Archivists,25,Education & Library,6,38,3,42,35.9,21,AI
25-4012,Curators,25,Education & Library,6,38,3,42,35.9,21,AI
25-4013,Museum Technicians & Conservators,25,Education & Library,6,38,3,42,35.9,21,AI
25-4022,Librarians & Media Specialists,25,Education & Library,6,38,3,42,35.9,21,AI
25-4031,Library Technicians,25,Education & Library,6,38,3,42,35.9,21,AI
25-9011,Audio-Visual & Multimedia Collections Specialists,25,Education & Library,6,38,3,42,35.9,21,AI
25-9021,Farm & Home Management Educators,25,Education & Library,6,38,3,58,35.9,15,AI
25-9031,Instructional Coordinators,25,Education & Library,1,38,3,42,37.6,22,AI
25-9041,Teacher Assistants,25,Education & Library,11,38,3,58,34.1,14,AI
25-9099,Educational Instruction NEC,25,Education & Library,6,38,3,42,35.9,21,AI
27-1011,Art Directors,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-1013,"Fine Artists (Painters, Sculptors, Illustrators)",27,Arts & Entertainment,18,52,14,35,45.2,29,AI
27-1014,Special Effects Artists & Animators,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-1019,Artists & Related Workers NEC,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-1021,Commercial & Industrial Designers,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-1022,Fashion Designers,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-1023,Floral Designers,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-1024,Graphic Designers,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-1025,Interior Designers,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-1026,Merchandise Displayers & Window Trimmers,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-1029,Designers NEC,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-2011,Actors,27,Arts & Entertainment,18,52,4,55,43.4,20,AI
27-2012,Producers & Directors,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-2021,Athletes & Sports Competitors,27,Arts & Entertainment,18,42,4,72,35.2,10,AI
27-2022,Coaches & Scouts,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-2023,"Umpires, Referees & Sports Officials",27,Arts & Entertainment,18,42,4,35,35.2,23,AI
27-2031,Dancers,27,Arts & Entertainment,18,44,4,35,36.8,24,AI
27-2032,Choreographers,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-2041,Music Directors & Composers,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-2042,Musicians & Singers,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-2099,Entertainers & Performers NEC,27,Arts & Entertainment,18,44,4,55,36.8,17,AI
27-3011,Broadcast Announcers & Radio Disc Jockeys,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-3021,Court Reporters & Simultaneous Captioners,27,Arts & Entertainment,18,64,4,35,53.2,35,AI
27-3022,"News Analysts, Reporters & Journalists",27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-3031,Public Relations Specialists,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-3041,Editors,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-3042,Technical Writers,27,Arts & Entertainment,18,64,4,35,53.2,35,AI
27-3043,Writers & Authors,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-3091,Interpreters & Translators,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-3092,Court Interpreters,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-3099,Media & Communication Workers NEC,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-4011,Audio & Video Technicians,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-4012,Broadcast Technicians,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-4014,Sound Engineering Technicians,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-4021,Photographers,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-4031,Camera Operators (Film/Video/TV),27,Arts & Entertainment,18,52,4,35,43.4,28,AI
27-4032,Film & Video Editors,27,Arts & Entertainment,18,52,4,35,43.4,28,AI
